IDfg,Season,Name,Team,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB% (Pitch),FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,Def,wSB,UBR,Age Rng,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,L-WAR
1009423,1920,Hy Myers,BRO,31,154,582,651,177,115,36,22,4,83,80,35,,54.0,1,,33,,9,13.0,0.304,,,,,,,,,,,0.054000000000000006,0.083,0.65,0.345,0.462,0.807,0.158,0.33,,,,,,,,,0.374,20.0,95,20.1,4.0,19.3,-3.7,39.6,4.1,,5.7,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-2.5,,31 - 31,17.6,2.4,,,,,,,,0.14300000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,81,126.0,104,126,174,113.0,,,,,,,,,,,,,,,,,,0,,,,,,4.1
1006644,1920,Joe Judge,WAS,26,126,493,576,164,125,19,15,5,103,51,65,,34.0,5,,13,,12,12.0,0.333,,,,,,,,,,,0.113,0.059000000000000004,1.91,0.416,0.462,0.878,0.13,0.35,,,,,,,,,0.414,34.9,101,26.1,-1.0,17.1,-5.4,38.7,4.0,,6.3,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.4,-1.2,,26 - 26,24.9,3.1,,,,,,,,0.18100000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,138,92.0,117,116,119,114.0,,,,,,,,,,,,,,,,,,0,,,,,,4.0
1002151,1920,Ray Chapman,CLE,29,111,435,530,132,94,27,8,3,97,49,52,,38.0,2,,41,,13,9.0,0.303,,,,,,,,,,,0.098,0.07200000000000001,1.37,0.38,0.423,0.803,0.12,0.327,,,,,,,,,0.381,18.9,80,7.3,6.0,15.7,6.9,38.6,4.0,,6.9,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,-0.1,,29 - 29,7.2,2.8,,,,,,,,0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,120,111.0,107,106,110,107.0,,,,,,,,,,,,,,,,,,0,,,,,,4.0
1005078,1920,Heinie Groh,CIN,30,145,550,632,164,124,28,12,0,86,49,60,,29.0,8,,14,,16,19.0,0.298,,,,,,,,,,,0.095,0.046,2.07,0.375,0.393,0.768,0.095,0.315,,,,,,,,,0.367,16.1,89,19.3,-3.0,18.7,4.5,38.6,4.0,,6.1,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,-3.3,,30 - 30,16.0,2.3,,,,,,,,0.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,144,70.0,114,107,104,107.0,,,,,,,,,,,,,,,,,,0,,,,,,4.0
1013388,1920,Bobby Veach,DET,32,154,612,670,188,123,39,15,11,92,113,36,,22.0,7,,15,,11,7.0,0.307,,,,,,,,,,,0.054000000000000006,0.033,1.64,0.353,0.474,0.827,0.167,0.306,,,,,,,,,0.384,25.7,103,13.3,7.0,19.9,-6.7,37.5,3.9,,6.2,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.4,,32 - 32,13.7,3.6,,,,,,,,0.10300000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,66,51.0,99,118,153,99.0,,,,,,,,,,,,,,,,,,0,,,,,,3.9
1004528,1920,Larry Gardner,CLE,34,154,597,683,185,140,31,11,3,72,118,53,,25.0,1,,32,,3,20.0,0.31,,,,,,,,,,,0.078,0.037000000000000005,2.12,0.367,0.414,0.781,0.104,0.32,,,,,,,,,0.369,18.6,97,3.6,12.0,20.3,4.8,38.0,3.9,,4.7,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,-6.3,,34 - 34,-2.6,3.6,,,,,,,,0.11900000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,95,57.0,103,103,96,104.0,,,,,,,,,,,,,,,,,,0,,,,,,3.9
1011521,1920,Wally Schang,BOS,30,122,387,466,118,77,30,7,4,58,51,64,,37.0,7,,8,,7,7.0,0.305,,,,,,,,,,,0.13699999999999998,0.079,1.73,0.413,0.45,0.862,0.145,0.329,,,,,,,,,0.409,26.5,80,20.0,-1.0,13.8,1.2,36.1,3.8,,5.0,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.5,,30 - 30,19.5,2.5,,,,,,,,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,168,123.0,116,112,133,107.0,,,,,,,,,,,,,,,,,,0,,,,,,3.8
1016173,1920,Bartolo Portuondo,KCM,26,78,327,356,100,79,20,1,0,64,23,25,,,4,,14,,27,,0.306,,,,,,,,,,,0.07,,,0.362,0.373,0.735,0.067,,,,,,,,,,0.352,5.2,46,7.7,8.0,10.6,2.9,36.4,3.8,,6.3,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,6.1,,26 - 26,13.7,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,83,,110,110,87,,,,,,,,,,,,,,,,,,,0,,,,,,3.8
1016528,1920,Ben Taylor,ABC,31,93,343,375,110,81,20,5,4,57,64,31,,,1,,14,,13,,0.321,,,,,,,,,,,0.083,,,0.379,0.443,0.822,0.122,,,,,,,,,,0.387,15.1,58,17.8,6.0,11.1,-3.6,35.8,3.7,,6.0,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,3.3,,31 - 31,21.1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,98,,114,130,157,,,,,,,,,,,,,,,,,,,0,,,,,,3.7
1015029,1920,Bingo DeMoss,CAG,30,67,236,274,74,58,14,2,0,65,36,34,,,4,,9,,11,,0.314,,,,,,,,,,,0.124,,,0.409,0.39,0.799,0.076,,,,,,,,,,0.386,10.8,42,12.8,9.0,8.1,2.0,35.6,3.7,,6.2,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,2.8,,30 - 30,15.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,147,,124,115,98,,,,,,,,,,,,,,,,,,,0,,,,,,3.7
1010116,1920,Roger Peckinpaugh,NYY,29,139,534,620,144,104,26,6,8,109,55,72,,47.0,0,,14,,8,12.0,0.27,,,,,,,,,,,0.11599999999999999,0.076,1.53,0.356,0.386,0.742,0.116,0.284,,,,,,,,,0.355,10.4,82,-1.3,9.0,18.4,8.5,35.7,3.7,,5.2,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,-2.2,,29 - 29,-3.5,3.3,,,,,,,,0.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,142,118.0,100,96,107,92.0,,,,,,,,,,,,,,,,,,0,,,,,,3.7
1004149,1920,Art Fletcher,- - -,35,143,550,594,156,111,32,9,4,57,62,16,,43.0,9,,19,,7,8.0,0.284,,,,,,,,,,,0.027000000000000003,0.07200000000000001,0.37,0.315,0.396,0.711,0.113,0.302,,,,,,,,,0.334,0.4,69,-3.7,12.0,17.6,8.8,35.9,3.7,,4.8,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,-1.0,,35 - 35,-4.7,2.2,,,,,,,,0.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,41,110.0,95,108,124,103.0,,,,,,,,,,,,,,,,,,0,,,,,,3.7
1008817,1920,Bob Meusel,NYY,23,119,460,494,151,93,40,7,11,75,83,20,,72.0,2,,12,,4,4.0,0.328,,,,,,,,,,,0.04,0.146,0.28,0.359,0.517,0.876,0.189,0.371,,,,,,,,,0.405,26.5,84,17.2,2.0,14.7,-1.5,34.9,3.6,,5.2,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1,,23 - 23,17.1,2.6,,,,,,,,0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,50,226.0,101,129,174,121.0,,,,,,,,,,,,,,,,,,0,,,,,,3.6
1013088,1920,Jack Tobin,SLB,28,147,593,652,202,154,34,10,4,94,62,39,,23.0,2,,18,,21,13.0,0.341,,,,,,,,,,,0.06,0.035,1.7,0.383,0.452,0.835,0.111,0.35,,,,,,,,,0.392,28.8,104,13.7,4.0,19.3,-6.4,34.3,3.6,,6.2,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4,0.2,,28 - 28,13.9,3.5,,,,,,,,0.10099999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,73,55.0,108,113,102,114.0,,,,,,,,,,,,,,,,,,0,,,,,,3.6
1014012,1920,Ken Williams,SLB,30,141,521,592,160,103,34,13,10,90,72,41,,26.0,4,,26,,18,8.0,0.307,,,,,,,,,,,0.069,0.044000000000000004,1.58,0.362,0.48,0.842,0.173,0.309,,,,,,,,,0.392,26.0,94,12.2,4.0,17.6,-5.3,32.9,3.4,,7.2,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,1.3,,30 - 30,13.5,3.2,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,85,68.0,102,120,159,101.0,,,,,,,,,,,,,,,,,,0,,,,,,3.4
1003005,1920,Jake Daubert,CIN,36,142,553,630,168,123,28,13,4,97,48,47,,29.0,3,,27,,11,13.0,0.304,,,,,,,,,,,0.075,0.046,1.62,0.362,0.423,0.785,0.119,0.315,,,,,,,,,0.37,17.3,90,20.5,-1.0,18.7,-6.0,32.5,3.4,,6.2,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.0,-2.0,,36 - 36,18.5,2.3,,,,,,,,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,113,70.0,110,115,131,107.0,,,,,,,,,,,,,,,,,,0,,,,,,3.4
1006897,1920,Pete Kilduff,BRO,27,141,478,558,130,96,26,8,0,62,58,58,,43.0,0,,22,,2,9.0,0.272,,,,,,,,,,,0.10400000000000001,0.077,1.35,0.351,0.36,0.711,0.088,0.299,,,,,,,,,0.341,3.6,68,3.7,9.0,16.5,4.3,33.3,3.4,,4.4,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,-2.3,,27 - 27,1.4,2.0,,,,,,,,0.18100000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,157,117.0,106,98,97,102.0,,,,,,,,,,,,,,,,,,0,,,,,,3.4
1015904,1920,Hurley McNair,KCM,31,78,317,343,103,72,19,8,4,63,47,25,,,1,,12,,13,,0.325,,,,,,,,,,,0.073,,,0.376,0.473,0.849,0.148,,,,,,,,,,0.396,16.2,56,18.6,2.0,10.2,-3.2,31.9,3.3,,7.4,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,3.2,,31 - 31,21.8,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,87,,114,139,191,,,,,,,,,,,,,,,,,,,0,,,,,,3.3
1004264,1920,Jack Fournier,STL,30,141,530,608,162,112,33,14,3,77,61,42,,42.0,12,,24,,26,20.0,0.306,,,,,,,,,,,0.069,0.069,1.0,0.37,0.438,0.808,0.132,0.328,,,,,,,,,0.38,21.5,92,23.3,-4.0,18.0,-6.0,31.7,3.3,,6.9,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.0,-1.8,,30 - 30,21.4,2.2,,,,,,,,0.14300000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,105,105.0,112,119,145,112.0,,,,,,,,,,,,,,,,,,0,,,,,,3.3
1005964,1920,Charlie Hollocher,CHC,24,80,301,369,96,77,17,2,0,53,22,41,,15.0,3,,24,,20,14.0,0.319,,,,,,,,,,,0.111,0.040999999999999995,2.73,0.406,0.389,0.795,0.07,0.336,,,,,,,,,0.383,13.9,56,14.3,1.0,10.9,4.9,31.7,3.3,,5.6,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,-0.9,,24 - 24,13.4,1.3,,,,,,,,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,168,62.0,123,106,77,114.0,,,,,,,,,,,,,,,,,,0,,,,,,3.3
1013694,1920,Buck Weaver,CHW,29,151,629,690,208,164,34,8,2,102,75,28,,23.0,6,,27,,19,17.0,0.331,,,,,,,,,,,0.040999999999999995,0.033,1.22,0.365,0.42,0.785,0.089,0.341,,,,,,,,,0.37,19.1,99,5.9,-2.0,20.5,5.4,31.7,3.3,,5.9,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,-1.8,,29 - 29,4.1,3.7,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,50,52.0,103,105,82,111.0,,,,,,,,,,,,,,,,,,0,,,,,,3.3
1003467,1920,Larry Doyle,NYG,33,137,471,530,134,107,21,2,4,48,50,47,,28.0,2,,10,,11,9.0,0.285,,,,,,,,,,,0.08900000000000001,0.053,1.68,0.352,0.363,0.715,0.079,0.296,,,,,,,,,0.344,4.3,65,5.6,5.0,15.7,4.1,31.9,3.3,,3.6,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,-0.5,,33 - 33,5.1,1.9,,,,,,,,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,134,80.0,107,99,86,101.0,,,,,,,,,,,,,,,,,,0,,,,,,3.3
1012932,1920,Zeb Terry,CHC,29,133,496,575,139,104,26,9,0,56,52,44,,22.0,2,,33,,12,16.0,0.28,,,,,,,,,,,0.077,0.038,2.0,0.341,0.369,0.71,0.089,0.293,,,,,,,,,0.339,2.5,69,3.2,6.0,17.1,6.3,31.5,3.3,,5.2,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,-3.1,,29 - 29,0.1,2.1,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,116,58.0,103,100,98,100.0,,,,,,,,,,,,,,,,,,0,,,,,,3.3
1002378,1920,Ty Cobb,DET,33,112,428,495,143,105,28,8,2,86,63,58,,28.0,2,,7,,15,10.0,0.334,,,,,,,,,,,0.11699999999999999,0.057,2.07,0.416,0.451,0.867,0.117,0.354,,,,,,,,,0.41,28.5,86,19.4,-4.0,14.7,-2.8,29.9,3.1,,6.5,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.8,0.0,,33 - 33,19.4,2.6,,,,,,,,0.17800000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,144,88.0,117,113,107,115.0,,,,,,,,,,,,,,,,,,0,,,,,,3.1
1012551,1920,Milt Stock,STL,26,155,639,708,204,170,28,6,0,85,76,40,,27.0,1,,28,,15,17.0,0.319,,,,,,,,,,,0.055999999999999994,0.038,1.48,0.36,0.382,0.742,0.063,0.333,,,,,,,,,0.353,10.6,92,12.7,-9.0,21.0,4.8,29.5,3.1,,4.5,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2,-2.5,,26 - 26,10.2,2.6,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,86,58.0,109,104,69,114.0,,,,,,,,,,,,,,,,,,0,,,,,,3.1
1014800,1920,George Carr,KCM,25,78,308,327,97,73,15,5,4,49,51,17,,,2,,13,,18,,0.315,,,,,,,,,,,0.052000000000000005,,,0.355,0.435,0.79,0.12,,,,,,,,,,0.371,9.2,47,11.5,5.0,9.7,-2.6,28.9,3.0,,6.9,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,4.2,,25 - 25,15.7,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,62,,107,128,154,,,,,,,,,,,,,,,,,,,0,,,,,,3.0
